YEARMODA,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN,PRCP,SNDP,FRSHTT
20160404,66.7,44.7,1020.6,997.2,10,3.6,8.9,999.9,82.9,53.1,0.00G,999.9,0
20160405,67.7,48,1021.2,997.8,10,2.8,8.9,18.1,82,53.1,0.00G,999.9,0
20160406,69.3,48.4,1017.3,994,10,6.6,9.9,19,82,59,0.00G,999.9,0
20160407,66.8,43.4,1016.8,993.4,10,2.2,8,999.9,84.9,48,0.00G,999.9,0
20160408,68,43.9,1018.8,995.6,10,3.1,8,999.9,80.1,55,0.00G,999.9,0
20160409,67,49.3,1018.7,995.5,10,3.5,11.1,19,77,57.9,0.00G,999.9,10010
20160410,69.7,60.7,1014.6,991.4,10,6.9,11.1,20,79,64.9,0.02G,999.9,0
20160411,76,66.8,1011.3,988.6,10,6.2,12,25.1,89.1,70,0.00G,999.9,0
20160412,68.5,62.8,1016.6,993.5,9.1,5.5,9.9,20,82.9,64,0.00G,999.9,10010
20160413,63.9,60.4,1015.9,993,8.1,4.6,12,20,72,60.1,1.59G,999.9,10010
20160414,63.6,56.2,1015.3,992.3,7.3,3.5,7,999.9,77,54,0.40G,999.9,100000
20160415,65.4,57.5,1012,988.6,8.9,3.4,8,15,79,54,0.00G,999.9,0
20160416,68.7,64.1,1009.5,986.6,8.1,5.9,8.9,19,75.9,64,0.00G,999.9,10000
20160417,70.6,68.6,1011.9,989.1,5.1,6.9,12,24.1,77.0*,64.0*,0.28G,999.9,110010
20160418,67.8,65.6,1016.5,993.2,6.4,3.8,11.1,20,73.0*,64.4*,1.96G,999.9,10010
20160419,68.4,64.1,1017,994.2,6.7,1.9,6,999.9,81,62.1,0.48G,999.9,0
20160420,70.3,63.6,1014.2,991.5,9.2,2.7,14,27,81,60.1,0.00G,999.9,10010
20160421,69.3,61.8,1014,990.9,9,3.7,11.1,22,82.9,60.1,0.59G,999.9,10010
20160422,71.5,56.2,1017.6,994.4,10,3.7,8.9,999.9,84,60.1,0.40G,999.9,0
20160423,69.7,54.2,1017.6,994.4,10,1.4,7,999.9,82.9,55,0.00G,999.9,0
20160424,70.5,60.3,1012.4,989,10,5.2,8.9,18.1,79,63,0.00G,999.9,0
20160425,76.2,68.8,1008.1,985.3,9.5,5.6,8,17.1,88.0*,69.1*,0.00G,999.9,0
20160426,77.7,68.5,1005.5,982.9,9.2,7.6,12,22,86,72,0.00G,999.9,10010
20160427,74.8,60.3,1004.4,981.8,7.5,6,12,32.1,90,62.1,0.54G,999.9,10010
20160428,73.9,61.8,1007.8,985.2,9.2,3.9,8.9,15.9,87.1,63,0.00A,999.9,0
20160429,78.3,72.7,1005,982.5,6.3,7.3,12,20,84.2*,75.0*,0.00G,999.9,10000
20160430,76.2,68,1004.4,981.7,8.3,4,11.1,20,86,66,0.92G,999.9,110010
20160501,71.7,61.4,1010.5,987.7,10,5.1,8.9,17.1,81,66,0.00A,999.9,0
20160502,65,52,1016.5,993.8,10,7,8.9,19,73,57.9,0.00G,999.9,10010
20160503,64.1,48.9,1018.6,995,10,3.3,8.9,15.9,78.1,55,0.00G,999.9,0
20160504,69.3,50.4,1017.7,994.4,10,4.1,8.9,15.9,87.1,54,0.00G,999.9,0
20160505,74.3,51.7,1016.2,993.2,10,3.8,7,999.9,89.1,59,0.00G,999.9,0
20160506,72.1,53.7,1016.9,993.9,10,1.9,6,999.9,86,57,0.00G,999.9,0
20160507,72.7,56.7,1015.2,992.2,10,4.2,9.9,21,84.9,60.1,0.00G,999.9,0
20160508,70.7,64.3,1011.2,988.3,9.4,6.6,11.1,22.9,81,66.9,0.00G,999.9,10000
20160509,74.8,65.2,1007.6,984.9,10,6.8,12,22,87.1,66.9,0.11G,999.9,0
20160510,80,70.8,1009.1,986.8,6.5,6.4,12,21,91,73.9,0.00G,999.9,0
20160511,75.3,67.8,1013.8,991.2,8.7,6.3,14,22.9,84.9*,64.4*,0.60G,999.9,10010
20160512,76.5,68.3,1017.1,994.6,9.3,4.3,15,25.1,84,68,0.33G,999.9,10010
20160513,77.9,66,1019.6,996.7,10,3.3,5.1,999.9,87.1,71.1,0.11G,999.9,0
20160514,74.9,68.8,1017,994.4,8.3,2.2,7,999.9,82.0*,66.2*,0.00G,999.9,10010
20160515,66.6,61.1,1017.8,994.6,9.3,2.5,7,999.9,72,62.1,0.77G,999.9,0
20160516,70.4,66.3,1012.5,989.9,6.9,4,8,999.9,78.1*,66.2*,0.49G,999.9,10000
20160517,71.7,66.6,1011.8,989,7.1,4,7,999.9,82,66.9,0.26G,999.9,0
20160518,69.4,61.6,1016.4,993,9.7,6.4,12,27,80.1,64,0.36G,999.9,10010
20160519,65.3,61,1014.8,991.3,7.1,5.3,12,25.1,75.2*,60.8*,0.13G,999.9,10010
20160520,70,61.9,1014.3,991.3,9.3,2.5,6,999.9,82.9,62.1,2.12G,999.9,0
20160521,75.3,68,1015.9,992.7,9.8,3.3,7,999.9,82.9,70,0.00G,999.9,0
20160522,78,71.9,1013.3,990.7,9.7,4,8,15,87.1,72,0.00G,999.9,0
20160523,76.7,71.4,1010.8,988.6,9.1,5.9,12,19,84.9,71.1,0.00G,999.9,10000
20160524,79.6,72.5,1012,989.4,10,6.7,9.9,18.1,87.1,73.9,0.01G,999.9,0
20160525,80.2,74,1013.5,991.2,8.4,5.9,9.9,18.1,86,77,0.00G,999.9,0
20160526,81.2,75,1012.1,989,8.2,5.6,9.9,19,89.1,75,0.00G,999.9,10010
20160527,70.5,67.1,1006.9,984.5,8.6,6.3,9.9,18.1,77,66,0.85G,999.9,10010
20160528,74.8,69.1,1011.1,988.3,7.1,3.5,8.9,15.9,91,64.9,0.02G,999.9,100000
20160529,79.1,70.9,1016.3,993.7,8.9,4.9,9.9,17.1,88,70,0.20G,999.9,10010
20160530,77.6,66.8,1014.6,992.3,9.2,4.6,8.9,15,89.1,66,0.07G,999.9,10010
20160531,76.6,71.5,1011.1,988.6,8.7,3.9,7,999.9,84.9,66.9,0.24G,999.9,10010
20160601,74.4,68.2,1011.2,988.4,7.6,1.2,6,999.9,87.1,68,1.07G,999.9,0
20160602,75.5,68.9,1010.9,988.4,8.3,3.2,8,999.9,84,68,0.44G,999.9,10010
20160603,74.4,64.4,1011.4,988.5,10,1.6,6,999.9,82,66,0.11G,999.9,0
20160604,73.8,67.2,1011.2,988.7,8.6,5.1,9.9,17.1,86,64.9,1.63G,999.9,10010
20160605,76.9,64.5,1011.4,988.7,10,4.8,11.1,18.1,88,68,0.08G,999.9,10000
20160606,79.5,58.1,1010.7,988.1,10,4.1,8,14,90,70,0.00G,999.9,0
20160607,79.5,64.1,1011.5,988.9,10,1.5,4.1,999.9,91.9,69.1,0.00G,999.9,0
20160608,81.6,69.3,1012.2,989.7,9.7,2.1,8.9,999.9,91.9,70,0.00G,999.9,0
20160609,80,70,1012.9,990.3,9.5,3.4,15.9,28.9,91.9,71.1,0.00G,999.9,0
20160610,79.5,70,1013.1,990.8,9.9,3.1,8,999.9,91,69.1,0.00G,999.9,0
20160611,83.4,73.2,1014.1,992,9.5,4.4,8,999.9,93,75.9,0.00G,999.9,0
20160612,84.4,75,1015.2,992.9,9.8,5.2,8,15.9,93.9,77,0.00G,999.9,0
20160613,84,75.1,1013.1,990.9,10,5.1,8.9,17.1,93.9,75.9,0.00G,999.9,0
20160614,84.4,74.4,1010.4,988,10,5,8,999.9,93.9,78.1,0.00G,999.9,0
20160615,85.7,73.5,1011.8,989.4,8.7,5.8,8,17.1,96.1,78.1,0.00G,999.9,0
20160616,84.6,73.2,1013.2,990.9,9.3,5.5,12,19,96.1,75,0.00G,999.9,0
20160617,85.2,72.6,1013,990.6,9.9,5.4,7,14,97,75.9,0.00G,999.9,0
20160618,85.6,73.3,1013.8,991.4,9.6,4.1,6,999.9,96.1,75.9,0.00G,999.9,0
20160619,85.3,72.8,1016.6,994.3,10,3,8,999.9,93.9,77,0.00G,999.9,0
20160620,84.5,71.1,1020.2,997.6,10,3.3,5.1,999.9,95,75,0.00G,999.9,0
20160621,85.4,71.1,1019.3,996.7,10,3.6,8,999.9,96.1,75,0.00G,999.9,0
20160622,85,72,1015.7,993.3,9.7,3.9,8.9,15.9,93.9*,75.2*,0.00G,999.9,0
20160623,84.4,72.1,1015.7,993.4,10,5.8,8.9,19,95,75,0.00G,999.9,0
20160624,83,72.1,1015.8,993.4,10,4.9,8.9,17.1,93,75,0.00G,999.9,0
20160625,81.2,74.4,1015.9,993.3,9.9,5.1,8,15,88,77,0.00G,999.9,10000
20160626,82.4,74,1017.6,994.8,8.9,3.7,8.9,15,95,75.9,0.02G,999.9,10000
20160627,84.5,71.1,1017.6,995.1,10,2.6,6,999.9,96.1,75,0.00G,999.9,0
20160628,82.8,70.1,1016.4,993.8,9.6,2.3,15.9,34,100.9,72,0.00G,999.9,10010
20160629,79.7,70.7,1015.1,992.6,9.8,1.2,5.1,999.9,96.1,71.1,0.33G,999.9,10000
20160630,85.4,71.5,1013.9,991.5,10,2.5,8.9,14,93.9,75.9,0.00G,999.9,0
20160701,84.9,70.9,1014.6,992.2,9.9,3.4,8,999.9,96.1,73.9,0.00G,999.9,0
20160702,86.1,72.9,1014.3,992.1,9.9,5.4,8.9,17.1,98.1,75.9,0.00G,999.9,0
20160703,86.2,73.6,1012.7,990.3,10,7,11.1,21,98.1,78.1,0.00G,999.9,0
20160704,87.7,73.6,1012.1,989.8,10,7,11.1,21,99,80.1,0.00G,999.9,0
20160705,86.9,74.2,1013.3,991.1,9.5,6.7,9.9,17.1,99,79,0.00G,999.9,0
20160706,87.1,73.5,1013.5,991.2,10,7,9.9,22,100,79,0.00G,999.9,0
20160707,86.8,72.8,1012.9,990.6,9.8,7.6,11.1,24.1,99,79,0.00G,999.9,0
20160708,87.2,72.8,1013.6,991.5,10,6.4,11.1,21,100,79,0.00G,999.9,0
20160709,86.8,72.4,1014.8,992.6,9.9,6.3,12,19,99,78.1,0.00G,999.9,0
20160710,85.8,72.8,1013.5,991.1,9.5,5,9.9,20,97,77,0.03G,999.9,10010
20160711,87.3,71.5,1011.6,989.4,10,7.2,9.9,22.9,100,79,0.01G,999.9,0
20160712,86,71.7,1012.3,990,10,8,12,25.1,100,77,0.00G,999.9,0
20160713,88.1,73.2,1014.1,991.8,10,7,9.9,19,100.9,80.1,0.00G,999.9,0
20160714,87.2,72.2,1014.2,992,10,6.1,9.9,17.1,100.9,77,0.00G,999.9,0
20160715,87.9,71.2,1014.1,992,9.9,6.3,9.9,20,100.9,78.1,0.00G,999.9,0
20160716,86.8,70.5,1014.1,991.9,10,4.5,8.9,15.9,100,75.9,0.00G,999.9,0
20160717,87.1,71,1015.6,993.4,10,5.4,9.9,15.9,99.0*,75.2*,0.00G,999.9,0
20160718,87.4,71.4,1017.9,995.6,10,4.8,8,17.1,99,78.1,0.00G,999.9,0
20160719,86.9,72.1,1019.1,996.7,10,5.1,11.1,21,100,77,0.00G,999.9,0
20160720,87.3,71.4,1019.1,996.9,10,3.9,8.9,15,100.9,77,0.00G,999.9,0
20160721,87.6,69.6,1018.5,996.1,10,3.7,8.9,17.1,100.9,75.9,0.00G,999.9,0
20160722,88.7,68.9,1016.8,994.5,10,3.5,8,14,102,75.9,0.00G,999.9,0
20160723,89.1,70.7,1013.7,991.5,10,4.6,8,999.9,100.9,78.1,0.00G,999.9,0
20160724,88.9,72.1,1012.1,989.9,10,4.5,8.9,18.1,100.9,78.1,0.00G,999.9,0
20160725,88.7,72.2,1012.2,990,9.7,3.7,18.1,26,102,78.1,0.00G,999.9,10010
20160726,79.3,74.9,1012.7,990.2,7.4,1.6,7,999.9,91.9*,75.0*,0.76G,999.9,10010
20160727,78.9,73.9,1013,990.7,8.2,2.7,12,22,91.0*,73.4*,0.08G,999.9,110010
20160728,81.7,72.9,1013.9,991.6,9.9,2.8,11.1,24.1,97,75,1.06G,999.9,10010
20160729,82.9,72.3,1014.7,992.4,10,2.8,6,999.9,96.1,73.9,0.00G,999.9,0
20160730,86,72.3,1014.3,992.1,10,3.8,8,15,97.0*,75.2*,0.00G,999.9,0
20160731,86.4,72.6,1014.1,991.8,999.9,5.1,8,14,98.1,78.1,0.00G,999.9,0
20160801,86,69.6,1015.1,992.9,10,5,8.9,17.1,99,75,0.00G,999.9,0
20160802,86,70.8,1016.5,994.1,10,4.8,8.9,18.1,98.1*,75.0*,0.00G,999.9,0
20160803,87.6,72.4,1015.3,992.9,10,3.8,8,999.9,99,75.9,0.00G,999.9,0
20160804,87.6,72.2,1013.1,990.9,10,4.3,7,15.9,99,75.9,0.00G,999.9,0
20160805,87.6,72.5,1012.8,990.6,10,4,8,17.1,100,77,0.00G,999.9,0
20160806,87.8,71.8,1013.2,991,10,4.4,8.9,15.9,100,77,0.00G,999.9,0
20160807,88.3,71.9,1012.4,990.2,10,4.4,8.9,999.9,100,77,0.00G,999.9,0
20160808,88.8,72.3,1011,988.8,10,4.5,7,999.9,100,78.1,0.00G,999.9,0
20160809,89,72.5,1011.2,989,10,5.1,7,17.1,102,79,0.00G,999.9,0
20160810,90.1,72.7,1013,990.8,10,5,8,14,102,81,0.00G,999.9,0
20160811,89.7,73.4,1012.7,990.7,10,4.5,8,999.9,102,78.1,0.00G,999.9,0
20160812,89.5,73.3,1009.4,987.2,9.9,4.3,7,15,105.1,79,0.00G,999.9,0
20160813,85.3,72,1009.7,987.3,9.9,3.4,9.9,15.9,100,78.1,0.00G,999.9,10010
20160814,76.7,75.1,1010.8,988.6,8.2,1.4,8.9,18.1,84,73.9,0.55G,999.9,10010
20160815,72.8,71.9,1014.2,991.7,6.2,2.5,9.9,21,77,71.1,1.42G,999.9,10000
20160816,74.5,73.2,1015.7,992.9,6.8,1.7,7,999.9,82.9,71.1,1.51G,999.9,110010
20160817,76.6,75,1016.9,994.2,7.6,2.5,8.9,14,82.9*,73.9*,1.81G,999.9,10010
20160818,78.1,74.4,1016.8,994.1,9.9,1.7,8.9,15,88,75,0.17G,999.9,10000
20160819,80.8,74.5,1013.1,991.4,8.6,3.6,8.9,15.9,93,73.9,0.17G,999.9,10000
20160820,79,74.9,1011,988.6,9.4,3.9,8,15,89.1,73,0.06G,999.9,10010
20160821,76.2,73.2,1014.1,991,9.3,1.7,6,999.9,82,73,0.79G,999.9,10000
20160822,79.5,74.3,1016.5,993.8,9.2,2.4,7,14,91,75,0.06G,999.9,10000
20160823,84.2,73.6,1018.2,995.7,10,6.3,9.9,18.1,93.9,78.1,0.04G,999.9,0
20160824,83.5,72.3,1018,995.6,9.8,5.4,8,15.9,93,75.9,0.00G,999.9,0
20160825,83,73,1016.7,994.2,9.6,2.7,7,999.9,93.9,73.9,0.00G,999.9,0
20160826,82.1,72.9,1015.4,992.9,10,2.2,9.9,17.1,93,75,0.04G,999.9,0
20160827,81.3,71.6,1014.6,992,9.9,2.2,6,999.9,91.9,72,0.00G,999.9,0
20160828,81.8,71.2,1014.5,992.1,10,3,6,999.9,91.9,73,0.00G,999.9,0
20160829,79,72.2,1014.7,992,9.4,3.5,7,19,91,73.9,0.20G,999.9,10000
20160830,79.8,71.9,1014.8,992.2,10,3.9,8,999.9,91.9,73,0.02G,999.9,0
20160831,82.3,72.3,1013.8,991.2,9.6,1.8,5.1,999.9,93.9,73.9,0.09G,999.9,10000
20160901,84.7,71.9,1013,990.6,9.7,1.8,6,999.9,96.1,75,0.00I,999.9,0
20160902,81.7,71.8,1014.1,991.7,9.5,4,7,999.9,91.9,75,0.00G,999.9,0
20160903,81.3,72.2,1014.3,991.7,8.7,1.9,7,999.9,91.9,73,0.00G,999.9,0
20160904,82.4,73.2,1013.8,991.4,9.3,2.9,7,999.9,93,75,0.00G,999.9,0
20160905,80.2,73.5,1015.3,992.7,9.9,4,8.9,15.9,93.9,73,0.01G,999.9,10010
20160906,82.6,75.7,1017.2,994.7,9.4,5,8.9,22,95,77,0.00G,999.9,10000
20160907,84.5,75.8,1017.7,995.4,9.8,4.9,9.9,17.1,96.1,78.1,0.01G,999.9,10010
20160908,84.7,73.5,1015,992.8,10,5.7,8.9,17.1,95,77,0.00G,999.9,0
20160909,84.2,72.3,1012.9,990.5,10,4.5,8,999.9,95,77,0.00G,999.9,0
20160910,82.2,70.9,1016,993.7,9.8,4.9,15,27,93,71.1,0.00G,999.9,10000
20160911,80.3,66,1019.5,996.7,10,2.7,6,999.9,93,69.1,0.05G,999.9,0
20160912,81.5,68.5,1014.5,991.8,10,1.9,7,999.9,93,70,0.00G,999.9,0
20160913,82.4,71.7,1013.4,991.1,9.8,2.4,5.1,999.9,93.9,73.9,0.00G,999.9,10000
20160914,82.7,71.2,1016,993.4,10,3.1,8.9,15.9,91.9,75.9,0.00G,999.9,10000
20160915,83.3,70.8,1015.4,992.7,9.5,2.2,9.9,14,93.9,72,0.00G,999.9,0
20160916,84.1,71.3,1013,990.6,10,2.1,5.1,999.9,95,75,0.00G,999.9,0
20160917,84.6,72,1013.6,991.1,10,1.7,6,999.9,96.1,73.9,0.00G,999.9,0
20160918,86.2,72.7,1013.6,991.2,10,1.7,5.1,999.9,98.1,75,0.00G,999.9,0
20160919,86.7,72.9,1014.5,992.2,10,2.3,8,999.9,99,75.9,0.00G,999.9,0
20160920,85.8,71.8,1016.2,993.8,10,1.4,5.1,999.9,99,75,0.00G,999.9,0
20160921,84.7,69.8,1015.3,993,9.8,2.6,7,999.9,96.1,77,0.00G,999.9,0
20160922,82.3,66.8,1014.3,991.7,10,2.9,8,999.9,93.9,70,0.00G,999.9,0
20160923,82.3,73.7,1013.3,991.1,9.3,4.7,8.9,17.1,91.9*,75.2*,0.00G,999.9,10000
20160924,82.1,74.4,1013.5,991.1,9.8,5.5,12,18.1,97,77,0.03G,999.9,10010
20160925,78.5,73.4,1013.6,991.2,9.8,3.7,9.9,18.1,88,70,0.01G,999.9,110010
20160926,72.1,69.9,1017.7,994.5,8.4,3.7,9.9,17.1,73.4*,69.1*,1.80G,999.9,10000
20160927,71,62.2,1018.4,995.2,10,4,8,999.9,79.0*,66.2*,0.18G,999.9,0
20160928,74.7,60.7,1017.1,994.1,10,0.9,4.1,999.9,89.1,64.9,0.00G,999.9,0
20160929,73.5,56.7,1020.1,997.1,10,3.8,9.9,15.9,86,63,0.00G,999.9,0
20160930,70.6,51.3,1021.4,998.2,10,2.1,6,999.9,82.9,60.1,0.00G,999.9,0
20161001,68.7,55.6,1018.2,995,10,0.6,4.1,999.9,80.1,59,0.00G,999.9,0
20161002,70.8,57.5,1016.7,993.5,10,1.7,4.1,999.9,84.9,57.9,0.00G,999.9,0
20161003,73.6,60.5,1013.7,990.8,10,1.4,5.1,999.9,87.1,62.1,0.00G,999.9,0
20161004,78.5,66.9,1008.8,986.3,9.7,3.7,9.9,999.9,91,70,0.00G,999.9,0
20161005,81.8,70.9,1010,987.8,10,4.7,8,999.9,91.9,75,0.00G,999.9,0
20161006,82.4,71.4,1011.7,989.4,10,4.6,11.1,19,91.9*,75.2*,0.00G,999.9,0
20161007,78.4,70.7,1015,992.4,9.9,3.8,9.9,20,89.1,70,0.00G,999.9,10000
20161008,69.9,59.1,1021.7,998.5,10,4.9,7,15.9,86,61,0.00G,999.9,0
20161009,71.8,51,1022.9,999.6,10,4.2,6,999.9,84,60.1,0.00G,999.9,0
20161010,66.8,45,1021.7,998.3,10,1.1,4.1,999.9,84,52,0.00G,999.9,0
20161011,69.2,51.3,1019.4,996.1,10,1,5.1,999.9,88,53.1,0.00G,999.9,0
20161012,75.1,61.8,1016.9,994,10,1.7,7,999.9,91,61,0.00G,999.9,0
20161013,79,69.1,1017.8,995.2,9.9,2,6,999.9,89.1,70,0.00G,999.9,0
20161014,74.4,67.2,1018.3,995.8,7.4,2.2,11.1,21,87.1,66.9,0.17G,999.9,110000
20161015,78.8,68.8,1015.7,993.3,10,3.8,8,999.9,91,71.1,0.00G,999.9,0
20161016,81,69.4,1013.5,991.2,10,4.2,8.9,17.1,93.9,75,0.00G,999.9,0
20161017,81.5,69.4,1010.7,988.3,10,4.5,8.9,18.1,93.9,73.9,0.00G,999.9,0
20161018,81.4,69.7,1009.8,987.3,10,4.7,8,14,93,75,0.00G,999.9,0
20161019,82,71,1012.3,989.9,10,4.3,7,15.9,91.9,75.9,0.00G,999.9,0
20161020,77.1,63.3,1016.5,993.9,10,5.4,13,22,86,70,0.00G,999.9,0
20161021,67,45.1,1023.6,1000.2,10,4.4,7,999.9,77,55.9,0.00G,999.9,0
20161022,62.1,44.5,1021.7,998,10,1.5,6,999.9,80.1,46.9,0.00G,999.9,0
20161023,66.3,51.6,1020.8,997.4,10,2,8,999.9,84,55,0.00G,999.9,0
20161024,74.5,62.9,1021.8,998.8,10,3.2,8,999.9,86,66.9,0.00G,999.9,10010
20161025,74.1,63,1021,998.1,9.2,2.8,6,999.9,84.0*,66.2*,0.00G,999.9,0
20161026,74.3,62.2,1019.1,996.2,10,2.3,7,999.9,87.1,64,0.00G,999.9,0
20161027,74.7,62.7,1020.9,997.9,10,2.4,7,999.9,88,64,0.00G,999.9,0
20161028,73.1,59.6,1021.3,998.2,10,1.7,8,999.9,86,61,0.00G,999.9,0
20161029,74,61.8,1019.9,997.1,10,2.8,7,18.1,86,64,0.00G,999.9,0
20161030,74.6,62.7,1019.6,996.6,9.8,2,7,999.9,87.1,64.9,0.00G,999.9,0
20161031,71.5,61,1017.8,994.8,9.2,2.1,7,15,86,60.1,0.00G,999.9,100000
20161101,78.5,68.7,1014.1,991.5,9.7,3.8,7,14,91,72,0.00G,999.9,0
20161102,77.7,72.2,1016,993.5,8.6,5,11.1,19,88,71.1,0.34G,999.9,10010
20161103,74.9,70.2,1020.3,997.6,9.2,4.2,12,22,82.9,68,0.01G,999.9,110010
20161104,70,66.3,1023.8,1000.3,9.1,3.2,5.1,999.9,73,68,1.07G,999.9,0
20161105,69.5,66.2,1022.6,999.4,6.4,1.6,5.1,999.9,72,66.9,0.00G,999.9,10000
20161106,65.1,60.4,1020.3,997.1,9.9,2.4,9.9,15.9,75.9,59,0.24G,999.9,10000
20161107,64.9,64.2,1018.5,995.1,5.2,1.3,5.1,999.9,71.1,61,0.07G,999.9,10000
20161108,66.6,64.3,1020.1,996.7,8.8,2.3,8,999.9,69.1*,62.6*,0.22G,999.9,10010
20161109,63.3,61.4,1022.7,999.3,6.4,5.9,8,999.9,66,62.1,0.47G,999.9,10000
20161110,63.8,56.4,1025.6,1002,9.8,3.2,6,999.9,71.1*,60.1*,0.05G,999.9,0
20161111,62.1,56,1024.3,1000.6,9.1,1.6,5.1,999.9,73.9,55,0.00G,999.9,10000
20161112,64.3,56.9,1023.3,999.6,9.4,2.3,6,999.9,77,57,0.00G,999.9,0
20161113,64.2,54.8,1022.7,999.1,10,1.9,5.1,999.9,75.9,54,0.00G,999.9,0
20161114,65.5,57.7,1018.8,995.5,7.6,1.6,7,999.9,82,55.9,0.00G,999.9,100000
20161115,69.4,56.1,1017.5,994.3,10,2.2,6,999.9,86,59,0.00G,999.9,0
20161116,68.3,51.9,1015.6,992.3,10,1.9,7,999.9,86,55,0.00G,999.9,0
20161117,69.3,58,1012,989.1,9.1,5,8.9,19,82,57.9,0.00G,999.9,0
20161118,70.6,58.1,1016.4,993.2,10,5.8,12,22.9,79,62.1,0.00G,999.9,10000
20161119,53.5,30.3,1033.3,1009.2,10,6.2,9.9,20,63,43,0.00G,999.9,0
20161120,49.2,30.6,1030,1005.4,10,2.2,8,999.9,66.9,35.1,0.00G,999.9,0
20161121,57.3,42.7,1020.7,996.6,10,2.5,8.9,15.9,77,44.1,0.00G,999.9,0
20161122,68.1,60.8,1014.2,990.8,9.8,4.8,8.9,20,75.9*,62.1*,0.00G,999.9,10010
20161123,65.9,57,1018.7,994.7,8.9,3.9,9.9,20,73,52,0.62G,999.9,10010
20161124,58.8,49.7,1022.2,998.3,10,0.8,4.1,999.9,75.9,46,0.13G,999.9,0
20161125,63,58,1024.8,1001.3,9.9,2.3,8,999.9,70,59,0.00G,999.9,10000
20161126,60.3,50.3,1027.6,1003.7,10,1.9,7,999.9,70,53.1,0.03G,999.9,0
20161127,64.7,56.7,1017.8,994,10,3.8,8.9,19,75.9,55.9,0.00G,999.9,0
20161128,72.9,56.1,1002.7,980,10,7.4,14,25.1,79,70,0.00G,999.9,0
20161129,60.8,42.6,1003.2,980.1,10,1.6,6,999.9,79,48.9,0.00G,999.9,0
20161130,59.2,34.7,1013.5,990.2,10,3.8,8.9,14,68,48,0.00G,999.9,0
20161201,51.1,33.1,1019,994.9,10,1.9,9.9,999.9,69.1,37,0.00G,999.9,0
20161202,56.3,46.3,1017.7,993.9,9.8,2.9,6,999.9,64,51.1,0.00G,999.9,10000
20161203,51,48.8,1016.2,992,6.8,4.5,8,15.9,57,48.9,0.57G,999.9,10000
20161204,51,48.4,1014.9,991.2,9.2,5.6,8.9,18.1,53.1,50,0.94G,999.9,10000
20161205,49.6,47.4,1014.1,988.9,7.6,3.5,7,999.9,52,48,0.45G,999.9,10000
20161206,50.4,47,1012,987.8,8,3.3,11.1,19,57.9,43,0.55G,999.9,100000
20161207,47.7,43.9,1018.4,994.4,7.4,1.2,7,999.9,55.9,39,0.00G,999.9,0
20161208,45.9,35.9,1029.3,1004.9,9.9,8.9,12,28,54,37.9,0.00G,999.9,0
20161209,38,19.3,1037.4,1012.1,10,5.6,8.9,18.1,46,33.1,0.00G,999.9,0
20161210,43.4,30.9,1031.2,1006.3,10,1.8,6,999.9,52,35.1,0.00G,999.9,0
20161211,55.5,53.7,1017.5,994.2,4.8,3.8,9.9,20,66.9,50,0.02G,999.9,110000
20161212,56.5,48.8,1016.7,992.9,10,3.3,7,15,66.9,46,0.00I,999.9,0
20161213,61.3,53.6,1015.3,991.5,7.8,2.2,8,14,77,51.1,0.00G,999.9,0
20161214,51.2,44.1,1020.8,996.7,9.5,3.6,9.9,17.1,57,43,0.00G,999.9,0
20161215,50,42.7,1025.7,1002,7.9,3.9,7,999.9,55,45,0.00G,999.9,0
20161216,55.5,48.9,1017.1,992.8,8.2,4.2,7,999.9,66.9,51.1,0.00G,999.9,0
20161217,66.6,62.9,1007.4,983.9,7.5,4.9,8.9,18.1,75.9,63,0.00G,999.9,0
20161218,33.6,17.7,1027.7,1002.7,10,11.1,18.1,27,9999.9,26.1*,0.00G,999.9,0
20161219,31.4,10.3,1038.8,1013.1,10,6.1,9.9,17.1,45,23,0.00G,999.9,0
20161220,42.7,18.3,1033.9,1008.7,10,1.1,4.1,999.9,59,35.1,0.00G,999.9,0
20161221,54.6,28.5,1024,999.7,10,3.5,7,14,71.1,43,0.00G,999.9,0
20161222,57.2,36.9,1023.9,1000.1,10,3.7,8,15.9,68,50,0.00G,999.9,0
20161223,58.3,47,1021,997,7,1,4.1,999.9,68.0*,51.8*,0.00G,999.9,110000
20161224,69.5,65.7,1016.7,993.4,8.5,3.6,9.9,15.9,78.1,64.9,0.01G,999.9,10000
20161225,72.7,65.6,1013.5,990.7,10,8.4,12,28,80.1*,68.0*,0.00G,999.9,0
20161226,74.6,67.5,1016.6,994.2,9.8,4.1,9.9,18.1,84,70,0.00G,999.9,10000
20161227,70.4,59.2,1022.4,999.3,10,1.7,4.1,999.9,77,64.9,0.00G,999.9,0
20161228,70.5,62.1,1018.6,995.5,9,2.1,8.9,15.9,82.9,62.1,0.00G,999.9,0
20161229,63.1,38.5,1024.7,1001.4,10,6.7,14,25.1,77,57,0.00G,999.9,0
20161230,51.4,19.9,1030.3,1005.9,10,3.7,7,999.9,57,48.9,0.00G,999.9,0
20161231,59.3,45.1,1013.9,990.5,10,3.3,7,999.9,77,51.1,0.00G,999.9,10000
20170101,62.5,50.9,1010.6,987.2,8.6,2.5,6,999.9,75,53.1,0.00G,999.9,100000
